FIPS,IDC_loss,IDC_econ_loss,IDC_job_loss,state_name,rep_name,pol_party
3907,16947173.029031325,44041252.8421728,172.5441309920208,Ohio,Max L. Miller,Republican
3908,13169443.085738463,34255734.215707555,134.1420567603473,Ohio,Warren Davidson,Republican
3909,4496917.249155276,11630391.261152783,45.59536992886208,Ohio,Marcy Kaptur,Democrat
3910,2560871.538681438,6663023.7131976755,25.982951507143323,Ohio,Michael R. Turner,Republican
3911,36087738.42510096,93830237.16964497,367.80176951113896,Ohio,Shontel M. Brown,Democrat
3912,6676076.343321639,17339116.46737381,67.80244539381262,Ohio,Troy Balderson,Republican
3913,5599385.173394037,14547147.45176158,56.909353580374265,Ohio,Emilia Strong Sykes,Democrat
3914,10724115.55064092,27793619.68918821,108.69239624260656,Ohio,David P. Joyce,Republican
3915,18285099.635642264,47564247.203030825,186.32416121846967,Ohio,Mike Carey,Republican
4001,3701508.3166848626,10565984.738922559,39.59130635073273,Oklahoma,Kevin Hern,Republican
4002,1048272.1585618276,2985577.2216776223,11.142970733149815,Oklahoma,Josh Brecheen,Republican
4003,4166297.29422844,11899306.112404296,44.59977974099285,Oklahoma,Frank D. Lucas,Republican
4004,6068096.851429664,17326390.92523387,64.95178815708628,Oklahoma,Tom Cole,Republican
4005,11158479.27944421,31857688.913467877,119.41989732582347,Oklahoma,Stephanie I. Bice,Republican
4101,17382748.781735085,43164781.87708493,161.58746103704726,Oregon,Suzanne Bonamici,Democrat
4102,898643.8927562401,2261378.777376604,8.316968378127868,Oregon,Cliff Bentz,Republican
4103,14985630.826665007,37185176.108258314,139.18323432821197,Oregon,Maxine Dexter,Democrat
4104,9924285.88554679,24654782.6339011,92.27153712178897,Oregon,Val T. Hoyle,Democrat
4105,8315699.888634352,20679428.141005088,77.27324463675113,Oregon,Janelle S. Bynum,Democrat
4106,5883993.474032389,14616157.015330452,54.646668086301766,Oregon,Andrea Salinas,Democrat
4201,14456119.412041202,36087106.17173184,127.98883580000121,Pennsylvania,Brian K. Fitzpatrick,Republican
4202,32227896.491292052,77788771.19206953,286.4573545810395,Pennsylvania,Brendan F. Boyle,Democrat
4203,73120421.53881465,176212519.80163023,649.4956443409903,Pennsylvania,Dwight Evans,Democrat
4204,23602773.848764095,56865680.06195351,209.21427082435895,Pennsylvania,Madeleine Dean,Democrat
4205,45916933.59800319,110605586.25265758,406.6340860106733,Pennsylvania,Mary Gay Scanlon,Democrat
4206,11932324.592643023,28657555.10910979,103.03648426729626,Pennsylvania,Chrissy Houlahan,Democrat
4207,4192098.5496018217,10144614.051143592,36.24149554607517,Pennsylvania,Ryan Mackenzie,Republican
4208,2537861.7269170927,6085225.1298500495,20.73752488386975,Pennsylvania,"Robert P. Bresnahan, Jr.",Republican
4209,5583680.006591275,13425571.125339841,49.064944382829424,Pennsylvania,Daniel Meuser,Republican
4210,12287298.318602428,29417816.57465603,108.86123267896633,Pennsylvania,Scott Perry,Republican
4211,6863065.7634647675,16053296.343258101,60.38456718484417,Pennsylvania,Lloyd Smucker,Republican
4212,60330443.88105143,145376389.02013764,536.744872789093,Pennsylvania,Summer L. Lee,Democrat
4213,5265482.490588929,12572809.043805592,46.28685286654792,Pennsylvania,John Joyce,Republican
4214,12530999.80365846,30360021.509025414,110.9442300435253,Pennsylvania,Guy Reschenthaler,Republican
4215,17417192.66037326,41970109.87574447,154.8235375741624,Pennsylvania,Glenn Thompson,Republican
4216,7216735.319342622,17407234.499737192,64.26469957967309,Pennsylvania,Mike Kelly,Republican
4217,38853877.14257517,93645624.31727603,345.67980092571446,Pennsylvania,Christopher R. Deluzio,Democrat
4401,22096379.492798254,46208879.95120412,172.2081795867194,Rhode Island,Gabe Amo,Democrat
4402,15965559.16549359,33384508.599712454,124.30869141195333,Rhode Island,Seth Magaziner,Democrat
4501,12747199.678597115,36808139.75175401,138.764266809946,South Carolina,Nancy Mace,Republican
4502,7519733.719420293,21745038.67330183,83.82830725385655,South Carolina,Joe Wilson,Republican
4503,5145571.144365392,14847338.394296579,56.43373885211328,South Carolina,Sheri Biggs,Republican
4504,1477242.0862582293,4215138.267693309,16.01298538969935,South Carolina,William R. Timmons IV,Republican
4505,1424044.9899140138,3915025.042194542,15.074397339700838,South Carolina,Ralph Norman,Republican
4506,12280953.846976835,35465296.646485195,133.78771261045213,South Carolina,James E. Clyburn,Democrat
4507,1005046.8175927716,2750683.2873632987,10.558891339991602,South Carolina,Russell Fry,Republican
4600,5045150.2732035415,15496517.11285779,43.28266466548929,South Dakota,Dusty Johnson,Republican
4701,1435280.0970590177,3843311.4370443933,14.826599633048684,Tennessee,Diana Harshbarger,Republican
4702,2561577.818947746,6894300.329580898,26.700062762877167,Tennessee,Tim Burchett,Republican
4703,1348928.1927343532,3606229.467777311,13.781681444222913,Tennessee,Charles J. “Chuck” Fleischmann,Republican
4704,9658626.68274656,25955255.37174808,100.43312157005693,Tennessee,Scott DesJarlais,Republican
4705,43996819.92960407,118173414.01840143,457.54074073482565,Tennessee,Andrew Ogles,Republican
4706,20795384.6659241,55856657.61924229,216.2431340243769,Tennessee,John W. Rose,Republican
4707,31277171.519476146,83999711.1442054,325.10660132291565,Tennessee,Matt Van Epps,Republican
4708,9477160.21433842,25458568.561717737,98.50650097156964,Tennessee,David Kustoff,Republican
4709,22490023.701969225,60355161.146875486,233.3969573203426,Tennessee,Steve Cohen,Democrat
4801,2138868.902796984,6868111.085592914,26.13123834499027,Texas,Nathaniel Moran,Republican
4802,9734421.096279314,31398887.88065902,119.60205857046282,Texas,Daniel Crenshaw,Republican
4803,5176829.382283061,16636279.727938056,63.296841523627904,Texas,Keith Self,Republican
4804,4460861.303705583,14345001.658133347,54.592956871885356,Texas,Pat Fallon,Republican
4805,6205107.665030838,20008529.63301924,76.20971736771303,Texas,Lance Gooden,Republican
4806,6054352.124020335,19500535.396435533,74.25213547282048,Texas,Jake Ellzey,Republican
4807,30978829.924715206,99937548.99197888,380.64039877214094,Texas,Lizzie Fletcher,Democrat
4808,6909500.733330551,22297879.97146829,84.94376768548932,Texas,Morgan Luttrell,Republican
4809,39926425.50933676,128841058.62906162,490.7242715331465,Texas,Al Green,Democrat
4810,13257900.885964107,42779244.787588716,162.95346840257307,Texas,Michael T. McCaul,Republican
4811,811687.6674099584,2609634.548696944,9.920181010610786,Texas,August Pfluger,Republican
4812,4997807.901224966,16075941.032837627,61.256983746847624,Texas,Craig A. Goldman,Republican
4813,1469453.5916291373,4726245.462104176,17.98277762119628,Texas,Ronny Jackson,Republican
4814,16834089.42831216,54223648.00777726,206.602402111197,Texas,Randy K. Weber Sr.,Republican
4815,2776413.649185022,8951119.357247265,34.08349237190199,Texas,Monica De La Cruz,Republican
4816,3149020.6436206168,10102680.305745153,38.41191058424946,Texas,Veronica Escobar,Democrat
4817,3918968.2784516234,12641770.029593121,48.15194899624373,Texas,Pete Sessions,Republican
4818,16033810.248885583,51748858.039276615,197.11412697042138,Texas,Christian D. Menefee,Democrat
4819,3792275.264671607,12198553.366891617,46.43030149581702,Texas,Jodey C. Arrington,Republican
4820,16543266.832018035,53393007.78364289,203.36638930861693,Texas,Joaquin Castro,Democrat
4821,7087332.205144863,22871049.01937304,87.10724216004127,Texas,Chip Roy,Republican
4822,16280041.247635733,52535158.44610416,200.0940143801237,Texas,Troy Nehls,Republican
4823,6148853.386388679,19840701.643641554,75.51448315757753,Texas,Tony Gonzales,Republican
4824,8535103.848617911,27509046.110976115,104.79412974248628,Texas,Beth Van Duyne,Republican
4825,4138614.1960362443,13344823.0440686,50.806413791997414,Texas,Roger Williams,Republican
4826,5678713.639004518,18312530.97280678,69.75421274391276,Texas,Brandon Gill,Republican
4827,1367067.4969731001,4385256.588045644,16.66142301468934,Texas,Michael Cloud,Republican
4828,3884442.8434974914,12524401.74607211,47.69446955734542,Texas,Henry Cuellar,Democrat
4829,12667571.946042717,40895705.048340224,155.78550029257775,Texas,Sylvia R. Garcia,Democrat
4830,13419961.798065135,43294378.294021875,164.92194750841313,Texas,Jasmine Crockett,Democrat
4831,2229094.7247959357,7193505.759580528,27.39928279436396,Texas,John R. Carter,Republican
4832,10357107.579556154,33402890.308461614,127.23615944039325,Texas,Julie Johnson,Democrat
4833,7842731.019305018,25264243.41585883,96.2504535622286,Texas,Marc A. Veasey,Democrat
4834,1208112.0364287205,3891754.562266639,14.820891462451609,Texas,Vicente Gonzalez,Democrat
4835,6632384.418681956,21389665.44697596,81.46431326808612,Texas,Greg Casar,Democrat
4836,10010169.01657685,32289766.579638995,122.96602404987303,Texas,Brian Babin,Republican
4837,9109146.492273381,29174110.04040301,111.04534169778476,Texas,Lloyd Doggett,Democrat
4838,12118609.190607533,39077851.46592541,148.8246637990367,Texas,Wesley Hunt,Republican
4901,13702341.848660061,37301751.96824767,161.51446960383205,Utah,Blake Moore,Republican
4902,14606770.241587268,39763911.504540905,172.19621992576958,Utah,Celeste Maloy,Republican
4903,11088290.966722807,30193847.88767272,130.6787187854974,Utah,Mike Kennedy,Republican
4904,10187394.360273907,27737741.97330799,120.07885065887612,Utah,Burgess Owens,Republican
5000,17859047.194145605,41951961.015594356,135.58184577494907,Vermont,Becca Balint,Democrat
5101,8052630.990456633,22013844.246200472,69.66291408957667,Virginia,Robert J. Wittman,Republican
5102,2139032.2188912337,5672819.256583716,18.463009207110893,Virginia,Jennifer A. Kiggans,Republican
5103,2518152.071662944,6822306.637822611,21.911629378070884,Virginia,Robert C. “Bobby” Scott,Democrat
5104,11630842.544056354,31817749.75575522,101.00953856212938,Virginia,Jennifer McClellan,Democrat
5105,29769499.783545885,82346754.87531959,259.49607276079087,Virginia,John J. McGuire III,Republican
5106,6256242.071017942,16920361.535915334,54.502410041333114,Virginia,Ben Cline,Republican
5107,5932775.369090392,14210917.215717701,44.93311032631911,Virginia,Eugene Simon Vindman,Democrat
5108,7308044.83439638,7701807.986235419,26.447684279402072,Virginia,"Donald S. Beyer, Jr.",Democrat
5109,9266691.967962116,25603696.067337904,81.11637892705875,Virginia,H. Morgan Griffith,Republican
5110,4224021.712401605,8898539.800727917,29.437351951604068,Virginia,Suhas Subramanyam,Democrat
5111,6009470.720363813,10372222.304518504,34.44882116659806,Virginia,James R. Walkinshaw,Democrat
5301,27159996.33168514,66583463.74422742,225.48636512389385,Washington,Suzan K. DelBene,Democrat
5302,15493608.23161438,38000311.66680236,128.67515467428763,Washington,Rick Larsen,Democrat
5303,6294704.377911671,15556748.172084471,55.60904942618568,Washington,Marie Gluesenkamp Perez,Democrat
5304,5814292.906949603,14281671.570604734,48.305910861269275,Washington,Dan Newhouse,Republican
5305,5409298.64871263,13683068.679352771,45.17914685558058,Washington,Michael Baumgartner,Republican
5306,8759682.64312878,21500584.055414688,72.80835534841661,Washington,Emily Randall,Democrat
5307,89126657.39590347,218452436.96422586,739.8807975306524,Washington,Pramila Jayapal,Democrat
5308,14105038.228117935,34595370.902760886,117.11209013863916,Washington,Kim Schrier ,Democrat
5309,29917637.616176024,73344211.808562,248.40570556342524,Washington,Adam Smith,Democrat
5310,4869414.529110644,11962345.555341724,40.52609826170283,Washington,Marilyn Strickland,Democrat
5401,1306048.8974493295,3482975.9716281868,11.003710357792166,West Virginia,Carol D. Miller,Republican
5402,7398290.234711183,19565903.839810964,60.286459956477074,West Virginia,Riley M. Moore,Republican
5501,5862803.916785079,13953841.15967869,54.936959487827764,Wisconsin,Bryan Steil,Republican
5502,56652310.5682851,131703828.17772517,526.983661749377,Wisconsin,Mark Pocan,Democrat
5503,2997683.375930615,7113045.667325867,27.6778231971726,Wisconsin,Derrick Van Orden,Republican
5504,12042291.3827131,28108031.198064655,112.1102894216936,Wisconsin,Gwen Moore,Democrat
5505,11498023.016145546,26916287.46208989,107.07806162713447,Wisconsin,Scott Fitzgerald,Republican
5506,5728907.580577607,13435395.41755288,53.305147270856295,Wisconsin,Glenn Grothman,Republican
5507,3014341.659030433,7150638.013989833,27.832201175531598,Wisconsin,Thomas P. Tiffany,Republican
5508,2294839.643371709,5448173.480847045,21.374602880520715,Wisconsin,Tony Wied,Republican
5600,2157974.91719996,8340803.202118474,18.396135100958883,Wyoming,Harriet M. Hageman,Republican
