state,account_name,raw_funding,econ_impact,jobs
SC,MPS,11136176.243322998,29399505.282372717,154.6691144905972
SC,OIA,10724155.055251034,28311769.34586273,148.9465979895977
SC,OISE,498476.7052821221,1315978.5019448022,6.923287573362806
SC,OPP,7837505.4801618755,20691014.467627354,108.85424278002606
SC,SBE,1561794.8945894127,4123138.52171605,21.69159575818629
SC,TIP,4283719.702860687,11309020.015552215,59.49610698417621
SD,BIO,1709328.0801299633,4512626.131543104,23.740667779582825
SD,CSE,1040376.1495126822,2746593.034713481,14.449668743231697
SD,EDU,3622745.0472680964,9564046.924787775,50.315903434279114
SD,ENG,2238464.6823254237,5909546.761339119,31.089787254519774
SD,GEO,960487.7537329721,2535687.6698550466,13.340107690735723
SD,MPS,2321819.8737982404,6129604.466827355,32.24749824719778
SD,OIA,31195255.09137586,82355473.44123228,433.26743182466475
SD,OISE,941.0958491756917,2484.493041823826,0.013070775682995717
SD,OPP,526892.3900612976,1390995.9097618256,7.317949861962466
SD,SBE,31684.4791389631,83647.02492686259,0.4400622102633764
SD,TIP,226304.19643835796,597443.0785972651,3.1431138394216385
TN,BIO,13203832.772738358,34858118.52002927,183.38656628803275
TN,CSE,13196758.010388056,34839441.14742447,183.2883056998341
TN,EDU,21504152.031492,56770961.36313888,298.66877821516664
TN,ENG,10971619.427240342,28965075.287914503,152.38360315611587
TN,GEO,4127022.5842566094,10895339.62243745,57.31975811467513
TN,MPS,13614535.596496213,35942373.974750005,189.0907721735585
TN,OIA,1148391.124310243,3031752.5681790416,15.949876726531153
TN,OISE,995485.1777216373,2628080.869185122,13.826183023911629
TN,OPP,17358141.34739859,45825493.15713228,241.0852964916471
TN,SBE,3701890.353665732,9772990.533677531,51.415143800912944
TN,TIP,11231841.975781068,29652062.816062022,155.99780521918152
TX,BIO,36604266.7353322,96635264.181277,508.39259354628047
TX,CSE,91356406.76052116,241180913.84777585,1268.838982785016
TX,EDU,70731530.49738695,186731240.51310155,982.382368019263
TX,ENG,64145163.369353905,169343231.2950943,890.905046796582
TX,GEO,41417476.91867371,109342139.06529859,575.2427349815792
TX,MPS,73694886.3050871,194554499.84542996,1023.5400875706542
TX,OIA,4089487.153100906,10796246.084186392,56.798432681957024
TX,OISE,4001886.530571835,10564980.440709645,55.581757369053264
TX,OPP,10526389.162575772,27789667.38920004,146.19984948021906
TX,SBE,11963264.405334102,31583018.03008203,166.15645007408474
TX,TIP,26422790.353631787,69756166.53358793,366.98319935599704
UT,BIO,6686873.322000789,17653345.570082087,92.8732405833443
UT,CSE,13987136.703706767,36926040.897785865,194.26578755148287
UT,EDU,10517871.051432043,27767179.5757806,146.0815423810006
UT,ENG,14877978.45675076,39277863.12582201,206.63858967709388
UT,GEO,9412247.755337099,24848334.07408994,130.72566326857083
UT,MPS,19229985.40491935,50767161.46898709,267.08313062387987
UT,OIA,508676.1263839271,1342904.9736535677,7.064946199776765
UT,OISE,942180.0786200067,2487355.407556818,13.08583442527787
UT,OPP,2715201.4252092447,7168131.762552407,37.71113090568396
UT,SBE,1464833.6325534391,3867160.7899410794,20.34491156324221
UT,TIP,5664175.414480261,14953423.09422789,78.66910297889251
VA,BIO,19746794.73222285,52131538.09306833,274.2610379475396
VA,CSE,39349392.86300612,103882397.15833616,546.5193453195294
VA,EDU,39129065.108977705,103300731.88770114,543.4592376246903
VA,ENG,31809482.145853523,83977032.8650533,441.7983631368545
VA,GEO,34440063.31298645,90921767.14628422,478.33421268036733
VA,MPS,68416660.64870214,180619984.11257365,950.2313978986408
VA,OIA,6692906.822528944,17669274.011476412,92.95703920179089
VA,OISE,2286446.3594146953,6036218.388854795,31.75619943631521
VA,OPP,38603262.09910575,101912611.94163918,536.1564180431354
VA,SBE,9653151.640338145,25484320.3304927,134.071550560252
VA,TIP,18412706.68310583,48609545.643399395,255.73203726535877
VT,BIO,2301454.1273766602,6075838.896274383,31.96464065800917
VT,CSE,1435198.741474096,3788924.6774916137,19.93331585380689
VT,EDU,1837433.9079849394,4850825.51708024,25.519915388679713
VT,ENG,1991451.3475014085,5257431.557403719,27.65904649307512
VT,GEO,3561514.1344088186,9402397.314839281,49.465474089011366
VT,MPS,2808568.8714706562,7414621.820682533,39.007900992648004
VT,OIA,7901014.731753658,20858678.89182966,109.7363157188008
VT,OISE,545751.5318673332,1440784.0441297598,7.579882387046295
VT,OPP,5025279.458240739,13266737.769755552,69.79554803112137
VT,SBE,1205058.287473958,3181353.878931249,16.73692065936053
VT,TIP,1288287.0847192483,3401077.9036588157,17.892876176656227
WA,BIO,16763974.950457703,44256893.869208336,232.83298542302364
WA,CSE,21196814.689863414,55959590.78123942,294.4002040258807
WA,EDU,26580054.129738543,70171342.90250975,369.1674184685909
WA,ENG,18631489.356260266,49187131.900527105,258.7706855036148
WA,GEO,51402932.652829304,135703742.20346937,713.9296201781848
WA,MPS,30490547.887775943,80495046.4237285,423.4798317746659
WA,OIA,2116159.8350718566,5586661.964589702,29.391108820442454
WA,OISE,506532.88100827334,1337246.8058618417,7.035178902892685
WA,OPP,17197427.91793629,45401209.70335181,238.85316552689295
WA,SBE,2883105.81456347,7611399.350447561,40.043136313381524
WA,TIP,17200015.89392895,45408041.95997242,238.88910963790204
WI,BIO,17362428.609378494,45836811.528759226,241.14484179692354
WI,CSE,17352157.2286532,45809695.08364445,241.00218373129445
WI,EDU,21722169.04488439,57346526.2784948,301.69679229006096
WI,ENG,13204536.503660163,34859976.369662836,183.39634032861338
WI,GEO,11701220.687577501,30891222.615204602,162.51695399413197
WI,MPS,32089627.166371558,84716615.71922092,445.68926619960496
WI,OIA,815620.9896363668,2153239.4126400086,11.328069300505096
WI,OISE,273692.0915955488,722547.1218122488,3.8012790499381777
WI,OPP,25326200.39322987,66861169.038126856,351.7527832393037
WI,SBE,3080562.2953526946,8132684.459731113,42.78558743545409
WI,TIP,7884439.40435959,20814920.02750932,109.50610283832764
WV,BIO,1950873.1891981612,5150305.2194831455,27.09546096108557
WV,CSE,1650137.9738202456,4356364.250885448,22.918582969725634
WV,EDU,3599159.5928898244,9501781.325229136,49.98832767902533
WV,ENG,1951678.3763495402,5152430.913562786,27.106644115965835
WV,GEO,2071258.7406780971,5468123.075390177,28.767482509418016
WV,MPS,3969848.919141852,10480401.146534488,55.136790543636835
WV,OIA,6638654.460225364,17526047.774994962,92.20353416979673
WV,OISE,607243.4652798034,1603122.748338681,8.433937017775047
WV,OPP,565174.5684477738,1492060.8607021228,7.849646783996857
WV,SBE,742126.6219562382,1959214.281964469,10.30731419383664
WV,TIP,942841.3469534552,2489101.155957122,13.09501870768688
WY,BIO,1999781.503309525,5279423.168737146,27.77474310152118
WY,CSE,1017038.0164344227,2684980.363386876,14.12552800603365
WY,EDU,759226.2685485727,2004357.348968232,10.544809285396843
WY,ENG,994966.8825887904,2626712.5700344066,13.818984480399866
WY,GEO,8302494.575470672,21918585.679242574,115.31242465931489
WY,MPS,3202866.2852398367,8455566.993033169,44.4842539616644
WY,OIA,14285855.986074883,37714659.80323769,198.41466647326226
WY,OISE,13074.903233788187,34517.744537200815,0.18159587824705817
WY,OPP,1389679.9422007878,3668755.04741008,19.301110308344274
WY,SBE,189384.87495224844,499976.0698739359,2.630345485447895
WY,TIP,2661670.6028231103,7026810.391453012,36.967647261432084
